name,Gender,Re-Electionist,Year Elected
"SALARDA, VIC PAUL",male,no,
"SENIT, ELENITO",male,no,
"BARCELONA, NOEL",male,no,
"CORSAME, JUN",male,no,
"YAP, TATA",male,no,
"YAP, YOYONG",male,no,
"FALGUI, ROMMEL TOMAS",male,no,
"MARTINEZ, RAUL",male,no,
"LOPEZ, ANICETO JR.",male,no,
"CATIMBANG, PEPITO",male,no,
"PERRETT, ELSIE LUCILLE",female,no,
"REGANIT, BRYAN",male,no,
"CEPE, ANDY",male,no,
"FANAGEL, KERNIE",male,no,
"SINGCOY, ALFONSO SR.",male,no,
"AMPON, WIL",male,no,
"CONSTANTINO, TESSA",female,no,
"JAGUROS, RICKRICK",male,no,
"SALE, SAMMY",male,no,
"CASIL, GRACE",female,no,
"ROSAL, ANTONIO",male,no,
"TIU, HOSPICIO III",male,no,
"ADOBO, GEMMA",female,no,
"MASBANG, EDWIN",male,no,
"MADERAZO, LALOY",male,yes,2013
"PANTAS, EDWIN",male,no,
"REVELDEZ, LORENZO JR.",male,no,
"DURANGO, JUN",male,no,
"ESPINA, RUDY",male,no,
"MACOROL, ELDING",male,no,
"ESPINA, GERARD",male,no,
"LIMPIADO, AIM",male,no,
"DE ASIS, VINCENT PASCAL",male,no,
"HABAÑA, ROY",male,no,
"REYES, EUGENE",male,no,
"ATIENZA, NONOYVITO",male,no,
"CORPUZ, RUBEN",male,no,
"GAITAN, JUAN",male,no,
"GALILA, EMMANUEL",male,no,
"BRIZAL, CARLIT",male,no,
"GAJO, NINFA",female,no,
"GANANCIAL, ELMER BOS",male,no,
"QUEZON-SOBREVEGA, ATTY",female,no,
"ZAMBARRANO, EDWARD",male,no,
"GANGE, PUTONG",male,no,
"TANALEON, JOEL",male,no,
"VILCHES, LUBEN",male,no,
"ECHAGUE, GREGORIO III",male,no,
"MAGBANUA, RICHRISTOPHER",male,no,
"ORTEGA, JAIME",male,no,
"BACUEL, PERLA",female,no,
"QUINCELA, CATALINO JR.",male,no,
"QUINCELA, DEXTER",male,no,
"RAGUIN, MARY JANE",female,no,
"BERONIO, NOEL",male,no,
"CUDILLA, SUE",female,no,
"ASTAMI, AL-HAZNI",male,no,
"HAMJA, PISTOH",male,no,
"MAING, PARSON",male,no,
"MAMURA, RONIE",male,no,
"TULALI, REGIDOR",male,no,
"ABDURAJIK, MULSININ",male,no,
"IBBA, ABRAHAM",male,no,
"FELICIANO, JEAN",female,no,
"LEONCIO, BOYET",male,no,
"CERVANTES, ELIZABETH",female,no,
"CRUZ, TOMMY",male,no,
"PANLILIO, JOSE MARQUEZ",male,no,
"LANOY, LOURDES",female,no,
"TAPALLA, JOE",male,no,
"BARRACOSO, JERRY",male,no,
"PE, JIM GERALD",male,no,
"REYES, MARIO JOEL",male,no,
"DE VERA, MA. VIRGINIA",female,no,
"MARASIGAN, JUN",male,no,
"ONG, ANDREW",male,no,
"PABLICO, MHEDS",male,no,
"RODRIGUEZ, MANUEL",male,no,
"ALVAREZ, ANTONIO",male,no,
"ROSENTO, NIEVES",female,no,
"BITO-ONON, EUGENIO JR.",male,yes,2010
"DEL MUNDO, CHOY",male,no,
"JACA, RODRIGO",male,no,
"CABIGUEN, BIENVENIDO",male,no,
"DEL PRADO, JESS",male,no,
"DELA TORRE, ROMMEL",male,no,
"DEMAALA, LUCENA",female,no,
"BAYRON, LUCILO",male,yes,2013
"HAGEDORN, EDWARD",male,yes,
"ALAM, MADZ",male,no,
"AYALA, JOY",female,no,
"CABALLES, RODELIO",male,no,
"CAPUTILLA, GENEL",male,no,
"GABUCO, JELLY",female,no,
"ARENDAIN, BIROY",male,no,
"BESAGA, JODGIE",male,no,
"DEGILLO, CLARA",female,no,
"MONTAÑO, NICOLAS SR.",male,no,
"NOBLEZA, ALRIE",male,no,
"ONG, NORMAN",male,yes,2013
"VICENTE, MIKE",male,no,
"CORRAL, MARIBEL",female,no,
"GELLIANG, SALVADOR",male,no,
"GOLIFARDO, ANDREW",male,no,
"SABANDO, MA. ELIZABETH",female,no,
"SABANDO, MARIA ANGELA",female,no,
"ALVAREZ, PIE",female,no,
"FOX, MICHELLE",female,no,
"ACOY, MARS",male,no,
"GOMEZ, ZENY",female,no,
"JAMILI, BENSON",male,no,
"SALVAME, ROMY",male,yes,2013
"LAPID, LITO LAPID",male,no,
"PAMINTUAN, EDGARDO",male,yes,2013
"VEGA, VICKY VEGA",female,no,
"MACAPAGAL, JAIME",male,no,
"NUCOM, PETER",male,no,
"TOLENTINO, BAY",male,no,
"ALEJANDRINO, BON",male,no,
"ESPINO, LUIS",male,yes,
"DUNGCA, BUDDY",male,yes,2007
"HIZON, JOMAR",male,yes,2013
"BAYLON, BOY",male,no,
"BAYLON, DANILO",male,no,
"EVANGELISTA, BABES",female,yes,2016
"MAGLANQUE, RENE",male,yes,2013
"CARLOS, RICHARD LEE VI",male,no,
"CURA, ARNIGO",male,no,
"GUERRERO, DRA LECK",female,no,
"MANALANSAN, DARWIN",male,no,
"MENDIOLA, TITO",male,yes,2013
"GUILAS, LIZA",female,no,
"MALLARI, MIKE",male,no,
"SANTIAGO, NOY-NOY",male,no,
"TORRES, DANTE",male,no,
"TWAÑO, ANTHONNY",male,no,
"PINEDA-CAYABYAB, MYLYN",female,yes,2007
"CASTRO, NOEL",male,no,
"GARBO, CRISOSTOMO",male,yes,2007
"LUCAS, PYRA",female,no,
"MORALES, BOKING",male,yes,2013
"BALGAN, ANNETTE",female,yes,2013
"FLORES, BOBONG",male,no,
"CUNANAN, PASTOR JOEL",male,no,
"LACSON, MALU-PARAS",female,no,
"PECSON, ROMULO",male,yes,2013
"FLORES, PETER",male,yes,2013
"GUINTU, DAN",male,no,
"MANALASTAS, ROY",male,no,
"TUMANG, TEDDY",male,no,
"DAAG, QUEROLICO",male,no,
"FLORES, EDGAR",male,yes,2013
"DELA CRUZ, CARLING",male,yes,2013
"TAPANG, MICHAEL",male,no,
"SANTIAGO, EDWIN",male,yes,2013
"MACAPAGAL, VENANCIO",male,yes,2013
"BONDOC, MANUEL",male,no,
"SIMBULAN, SONNY",male,no,
"WONG, LEONORA",female,no,
"CONCEPCION, TEK",male,no,
"GADDI, JEROME",male,no,
"GAMBOA, NORBERTO",male,no,
"MONTOYA, RESTITUTO",male,no,
"CRUZ, ALEX",male,no,
"SALALILA, DAGI",male,no,
"MALLARI, REGINO",male,no,
"PINEDA, MATIAS",male,no,
"SAMBO, JOHN",male,no,
"SENGSON, CHIONG CARES",male,no,
"DUCUT, AMADOR",male,no,
"LEONCIO, LALAH",female,yes,2009
"VELASCO, NARDO",male,yes,2013
"PAJETA, JOEL",male,yes,
"SISON, BONG",male,no,
"BALLESTEROS, EDUARDO",male,yes,
"EVANGELISTA, ANO",male,no,
"REPANCOL, ARNOLD",male,no,
"AQUINO, EARL JAMES",male,no,
"CELESTE, ARTHUR",male,yes,2013
"CALLEJO, JOJO",male,no,
"MENCIAS, PAO",male,yes,
"TOLENTINO, MCT",male,no,
"CERDAN, ALDRIN",male,yes,2013
"SOSA, GIBSON JOHN",male,no,
"CHUA, HEIDEE",female,no,
"SAPIGAO, EMMANUEL",male,no,
"MARZAN, JHUN LORD",male,no,
"PERALTA, PHILIPP",male,yes,
"NAVARRO, MARCELO JR.",male,yes,
"PADUA, ARTURO",male,no,
"YAMAMOTO, GWEN",female,yes,2013
"DE LEON, MANOLITO",male,yes,
"PEREZ, JOY",female,no,
"ESPINO, AMADEO",male,yes,
"ONG, EDDIE",male,no,
"CAMACHO, ZENAIDA",female,no,
"DE VERA, LEO",male,no,
"JUNIO, CHATO",female,no,
"MANALANG, ADRIAN",male,no,
"QUIAMBAO, CEZAR",male,no,
"GUICO, RAMON III",male,yes,2013
"AQUINO, JESS",male,no,
"MERRERA, PEDRO",male,no,
"ROSARIO, SIMPLICIO",male,yes,
"CACHO, APIN",male,no,
"CELESTE, ARNOLD",male,yes,
"CANTO, NONIE",male,no,
"CASTRO, CORLETO",male,no,
"ESPINO, JUMEL ANTHONY",male,yes,2013
"ORDUÑA, RODRIGO",male,no,
"DOCTOR, DOMINGO JR.",male,no,
"GUIANG, ALBERTO JR.",male,yes,2013
"BAUZON, JOSEPH ARMAN",male,no,
"GABAT, FLORANTE",male,no,
"MACANLALAY, ROY",male,no,
"FERNANDEZ, BELEN",female,yes,2013
"LIM, CELIA",female,no,
"NACAR, NADINE",female,no,
"VERZOSA, ERIC",male,no,
"MALLARE, VAL",male,no,
"MARTINEZ, MARVIN",male,no,
"ARENAS, DOMY",male,yes,
"CAMACHO, RICARDO",male,yes,
"MANAOIS, CASIMIRO",male,no,
"MISLANG, TITOY",male,no,
"VELASQUEZ, EDWIN",male,no,
"ALARCIO, SILVERIO JR.",male,yes,
"CASTAÑEDA, IDAY",female,yes,
"PASILIAO, NEPTHALIE",male,no,
"PERIAS, ALBIN",male,no,
"VERZOSA, SONNY",male,no,
"BRIANA, ALIMAR",male,yes,
"DE GUZMAN, ARIEL",male,no,
"DE GUZMAN, JEBONG",male,no,
"GESLANI, NOEL ANTHONY",male,no,
"PINLAC, RENATO",male,no,
"AMADOR, KIM",male,yes,
"ARENAS, LITO",male,no,
"CASUPANG, MANNY",male,no,
"DE VERA-PARAYNO, BONA",female,yes,
"MENESES, JOEL",male,no,
"PALISOC, RICHARD",male,no,
"VENTENILLA, BALONG",male,no,
"CALIMLIM, MAXIMO JR.",male,yes,2013
"MORALES, JESSIE",male,no,
"TAMBAOAN, GERALD GLENN",male,no,
"RAFAEL, COCOY",male,yes,
"SUPNET, APRIL",female,no,
"CHAN, ARTEMIO",male,yes,
"LAMBINO, RAUL",male,no,
"VILLANUEVA, RUDY",male,no,
"CASANOVA, CEZAR",male,no,
"CASARENO, SUSAN",female,yes,
"REVITA, RICARDO",male,yes,
"CAYABYAB, AMELIA",female,no,
"RESUELLO, JOSERES",male,no,
"SORIANO, WILHELM",male,no,
"AGBAYANI, CONSTANTE",male,yes,
"LIBUNAO, JAMING",male,yes,
"ABARCAR, GERRY",male,no,
"DE VERA, ROBERT",male,yes,
"GARCIA, JOSEPH",male,no,
"PEREZ, ALAIN JERICO",male,yes,
"PRESTOZA, ROMY",male,no,
"SALDIVAR, REBECCA",female,yes,
"AQUINO, FRANKLIN",male,no,
"TIU, CLARK CECIL",male,yes,
"UDAN, JUAN SR.",male,no,
"CABANGON, JUAN EMMANUEL",male,no,
"ZAPLAN, CARLITO",male,yes,
"RAMOS, TEDDY",male,yes,
"VILLAR, DICK",male,yes,
"PANGASINAN, MINA JOY",female,yes,
"UY, DANILO",male,no,
"ARCINUE, ROBERTO",male,yes,
"AGABAS, TYRONE",male,yes,
"CUSTODIO, MYRNA",female,no,
"CRUZ, MIKE",male,no,
"PABLO, GAUDENCIO",male,no,
"RABANG, ALAIN",male,yes,
"BALOLONG, MIRLA",female,yes,
"SISON, MARTIN RAUL II",male,yes,
"PEREZ, BOBOM",male,yes,
"ABRENICA, NATO",male,yes,
"RABE, ISAGANI",male,no,
"RAFANAN, PAZ",female,no,
"AMANODDIN, TAMIM",male,no,
"DIPATUAN, ABDULMOHAIMEN",male,yes,
"DIPATUAN, SARTATA",male,no,
,,,
"BENITO, EDNA",female,yes,
"CHICOTE, NORMA",female,no,
"MORRO, APOLO",male,no,
"SAMPIANO, AMER",male,yes,
"SAMPIANO, QUIRINO",male,no,
"ABDULLAH, MAHMOD",male,no,
"BAGUL, BENJAMIN",male,yes,
"RAMOS, LININDING",male,no,
"TOMARA, SOCOR",male,no,
"AMPATUA, MAYA",male,yes,
"BALT, ASLANI",male,no,
"MACADAUB, CAIRON",male,no,
"SANGCOPAN, CAMIL",male,no,
"SARIP, BRYAN",male,no,
"BASSAR, SAMEN",male,no,
"DATUMOLOK, AMAN MISBAC",male,yes,
"DATUMULOK, ABDULLAH",male,yes,
"DIMAPORO, MOHAMMAD HOSNI",male,yes,
"RARACO, SALAC",male,no,
"ASISOR, ANISAH",male,no,
"DADAYAN, NORON",female,yes,
"MAMAROBA, LINDY",male,no,
"MANDOMA, ANSHARY",male,no,
"LANGGOYO, DANNY",male,no,
"MACAPUNDAG, WAHAB",male,no,
"MUNDER, ALFAIS",male,yes,
"MANABILANG, JAMAL",male,yes,
"ABOCA, ZAPATA",male,no,
"AMATONDING, FAIZA",male,no,
"BAO, EDRIS",male,no,
"COSAIN, ABDULRAHMAN",male,no,
"MACADATO, IBRAHIM",male,no,
"MACADATO, NASSIF",male,no,
"MAMA, MAMASAO",male,no,
"PANSAR, DIMNATANG",male,no,
"BENITO, MACAPADO SR.",male,yes,
"ADIONG, SAIDAMEN",male,no,
"GULAM, ACSAPALA",male,no,
"MACARAMPAT, ANNA-MAHLYNE",female,yes,
"MACARAMPAT, MACABAWI",male,no,
"PANARIGAN, QAREEB",male,no,
"PANDAPATAN, BACRAINIE",male,no,
"DIANGKA, FAHAD",male,no,
"MACAPODI, AL-RASHID",male,yes,
"DIDATO, ALEXANDER",male,no,
"GAURAKI, HAMZA",male,no,
"GAURAKI, OMAR ABUBACAR",male,no,
"BANSIL, MASSER",male,no,
"MAGLANGIT, NHAZRUDDIN",male,no,
"DAGALANGIT, AMIALONGAN",male,no,
"DAGALANGIT, GAMBAI",male,yes,
"DIANATON, MANGATHA",male,no,
"MACALA, ABDUL RASHID",male,no,
"RASUL, FATAH",male,no,
"ALAWI, ALINAIR",male,no,
"DATU-DACULA, ANIRAINI",male,no,
"GURO, CALIL",male,no,
"GURO, ISMAEL",male,no,
"GURO, ITO MAMA",male,no,
"GURO, OMIRA",male,no,
"GURO, SARIPODEN",male,no,
"GURO, SOMERADO",male,no,
"MACUGAR, MAMA",male,no,
"DUMAGAY, MELANIE",female,no,
"GORONDAYA, MOHAIMEN",male,no,
"IBRAHIM, ABULALI",male,no,
"LAO, ALLAN",male,no,
"MIPANGCAT, PAO",male,no,
"RAZUMAN, SITTIEHAYA",male,no,
"ASUM, SALAMONA",male,no,
"GUNTING, ANSARY",male,no,
"GUNTING, SIMPAN",male,no,
"SALO, ALEXANDER",male,no,
"ANGNI, NORMILA",female,no,
"BANSAO, ABDULSANI",male,no,
"GUINAL, NORMILAH",female,no,
"MINDALANO, NORHATA",female,no,
"MINDALANO-SARANGANI, SORAIDA",female,no,
"SARANGANI, ALMYRAH",female,no,
"SARANGANI, FARIDAH",female,no,
"SARANGANI, SITTIE AISAH",female,no,
"SARANGANI, USMAN SR.",male,no,
"TANGGINO, IBRAHIM",male,no,
"AMOL, MALOBAY",male,no,
"MACAPANTON, TAHIR",male,no,
"MINDALANO, DAGOROAN",male,no,
"SARANGANI, MANLY",male,no,
"ABINAL, JOHAIRAH",female,yes,
"AMPUAN, MAGRARA",male,no,
"H. RAKIM, HADJI MOHAYSEN",male,no,
"MOLOK, MAMAULAN",male,yes,
"YAHYA, ANSARI",male,yes,
"BALINDONG, AMER",male,no,
"BALINDONG, OMENSALAM",female,yes,
"GARO, TALHA",male,no,
"MALAWANI, HANDALA",male,no,
"ABINAL, RACMA",female,yes,
"ADIONG, SAMSON",male,no,
"ADTHA-MAGANGCONG, JASMIN",female,no,
"TAHIR, KIRAM",male,no,
"TANGGOTE, MOHAMMAD",male,no,
"ALI, SOLITARIO",male,yes,
"GANDAMRA, MAJUL",male,no,
"TOMAWIS, ISMAEL",male,no,
"AMEROL, ALIMONA",male,no,
"COSAIN, NAIMA",male,no,
"DIDATOON, ALIODEN",male,no,
"IBRAHIM, NORAIDA",female,no,
"MARUHOM, HAROUN",male,yes,
"GUILING, RAFFY",male,no,
"GUILING, ROMIL RMG",male,no,
"MAGARANG, ABDULGAFUR",male,no,
"PANGAMADUN, LOMINA",female,no,
"PANGANDAMAN, NASSER",male,no,
"PINTO, USTAD",male,no,
"SALIWATO, HADJI RIGARO",male,no,
"SHARIEF, ABDULAZIS",male,no,
"ABDULSALAM, ALI",male,no,
"ABDULSALAM, MACHOL",male,no,
"BABAO, JOHARY FAIZ",male,no,
"BATAO, MALIK",male,no,
"MARUHOM, MOJAHED",male,no,
"PANANDIGAN, JOHARY",male,no,
"PANGCATAN, LOMONTANA",male,no,
"AMPUAN, DATU AMANGODA",male,no,
"BALINDONG, ACMAD",male,no,
"BENITO, SAILANEY",male,no,
"DIAMAEL, HANIFAH",female,no,
"SARIF, BALI",male,no,
"BATO, ASNAWI",male,no,
"MANDALOG, SITTIE",male,no,
"SULTAN, ADIL",male,no,
"SUMANDAR, ALI",male,yes,
"BALINDONG, ALINADER",male,no,
"DOMADO, TOHAMY",male,no,
"IBRAHIM, YUSOPH",male,no,
"LUCMAN, ALIBASHA JR.",male,no,
"MANTA, CACAYADUN",male,no,
"PANDI, SADAT",male,no,
"SANGKUPAN, SANA",female,no,
"DIMAAYAO, ALYASSER",male,no,
"SAHABUDEN, MISOLAWAN",male,no,
"TANOG, DIANATON",male,no,
"TANOG, SHARIEFULLAH",male,no,
"LININDING, KHALID",male,no,
"MACABAGO, SABDULLAH",male,no,
"MARAORAO, AMER",male,no,
"MUTI, MACMOD",male,no,
"SALACOP, JAMAEL",male,no,
"AABASAGAN, NAJEB",male,no,
"ABARAO, AINAH",male,no,
"ABDULCATE, MORSHED",male,no,
"ABDULHAMID, DIAMOND",female,no,
"ABDULHAMID, HAMMAD",male,no,
"ASUM, ROHAYNEE",female,no,
"AWAL, NORAINA",female,no,
"BACARAMAN, NORAYAH",female,no,
"BONGAROS, RASMIA",female,no,
"DICASARAN, SITTIE",female,no,
"KURANGKING, AIMAN",male,no,
"KURANGKING, FATIMA",female,no,
"KURANGKING, JAMEL",male,no,
"KURANGKING, OMEL",male,no,
"MACAINDIG, MORAKAN",male,no,
"MANALI, CAMILO",male,no,
"PANDAPATAN, TAHA",female,no,
"PANONGGO, ACMAD",male,no,
"TAMANO, ABDULHADIALMAR",male,no,
"ABBAS, OGA",male,no,
"CAPAL, CANDIDATO",male,no,
"CAPAL, COSAIN",male,no,
"CAPAL, ESNAIRA",female,no,
"CAPAL, MISANGCAD",male,no,
"LUMPA, ALEX",male,no,
"SACAR, ABDAL",male,no,
"SACAR, DIMALIPOS",male,no,
"ALI, ZAMZAM",male,no,
"ALIPONTO, ACMAD JR.",male,no,
"CABUNTALAN, MALIK",male,no,
"DIMA, JAMAEL",male,no,
"DISOMIMBA, SITTIE AMINA",female,no,
"COLANGCAG, ALIMAR",male,no,
"COMADUG, SULTAN MALAILAH",male,no,
"MAMANGCAO, JOHAIMAH",male,no,
"SUMAGAYAN, AREEFAH",female,no,
"AMIL, FAIS",male,no,
"ANDAG, LIKAPAO",male,no,
"DIMAPORO, RAFAEL YASSIN",male,no,
"FAHAD, ABDELYUSOPH",male,no,
"PAPANDAYAN, KHALED YASSIN",male,yes,
"ABANGON, SUHAILI",male,no,
"DECAMPONG, SOLAIMAN",male,no,
"PACALNA, ALFATTAH",male,no,
"PANGCOGA, AYONAN",male,no,
"PUKUNUM, JAMILON",male,no,
"PUKUNUM, NAIP",male,no,
"SARIP, HASAN",male,no,
"BALICAO, BOBBY",male,no,
"CARUMBA-CATALAN, MARY RUTH",female,no,
"HADJI NASSER, LOMINOG",male,no,
"BANAAG, PERIOLO",male,no,
"JACOT, NESTOR",male,no,
"ABECIA, HELENIO",male,yes,
"ACLE, ROGERIO",male,no,
"JAJALLA, OGO",male,yes,
"ROMUALDO, JJ",male,no,
"ROMUALDO, NOORDIN",male,yes,
"CAMAY, AL",male,no,
"NUEVAS, CARLITO",male,no,
"UAYAN, JOSEPH",male,no,
"VALLAR, ARMI",male,no,
"ALCALA, MIMI",female,no,
"PAL-ING, GEROLD",male,no,
"SAMSON, TATA DALLY",female,no,
"TONG, FRANCIS MICHAEL",male,no,
"LUCERO, JOSE FELIX",male,no,
"VILLA, DANNY",male,yes,
"VILLA, RONNIE",male,no,
"ALJAS, AL",male,no,
"ENSONG, JOHN",male,no,
"LIGUTOM, LYDIO",male,no,
"MONTE, JAMES",male,no,
"ASOK, DONDON",male,yes,
"PADAYHAG, FREDERIC",male,no,
"CAPUNDAG, WILFREDO JR",male,yes,
"OCAY, DODONG",male,no,
"ADA, PAUL IVAR",male,no,
"QUEZON, RICHARD",male,no,
