city,province,name,Gender,votes,result
MAGALANG,PAMPANGA,"PECSON, ROMULO",male,19820,L
MAGALANG,PAMPANGA,"CUNANAN, PASTOR JOEL",male,4627,L
MAGSAYSAY,PALAWAN,"DELA TORRE, ROMMEL",male,4582,W
MAGUING,LANAO DEL SUR,"MOLOK, MAMAULAN",male,9874,W
MAGUING,LANAO DEL SUR,"H. RAKIM, HADJI MOHAYSEN",male,4586,L
MAGUING,LANAO DEL SUR,"ABINAL, JOHAIRAH",female,78,L
MAGUING,LANAO DEL SUR,"AMPUAN, MAGRARA",male,5,L
MAGUING,LANAO DEL SUR,"YAHYA, ANSARI",male,4,L
MAHINOG,CAMIGUIN,"ACLE, ROGERIO",male,6906,W
MAHINOG,CAMIGUIN,"JAJALLA, OGO",male,588,L
MAITUM,SARANGANI,"REGANIT, BRYAN",male,8912,W
MAITUM,SARANGANI,"PERRETT, ELSIE LUCILLE",female,6866,L
MAITUM,SARANGANI,"CATIMBANG, PEPITO",male,4203,L
MALABANG,LANAO DEL SUR,"BALINDONG, OMENSALAM",female,8564,W
MALABANG,LANAO DEL SUR,"BALINDONG, AMER",male,3887,L
MALABANG,LANAO DEL SUR,"GARO, TALHA",male,120,L
MALABANG,LANAO DEL SUR,"MALAWANI, HANDALA",male,45,L
MALAPATAN,SARANGANI,"SINGCOY, ALFONSO SR.",male,15797,W
MALAPATAN,SARANGANI,"CEPE, ANDY",male,4641,L
MALAPATAN,SARANGANI,"FANAGEL, KERNIE",male,2926,L
MALASIQUI,PANGASINAN,"GESLANI, NOEL ANTHONY",male,23130,W
MALASIQUI,PANGASINAN,"PINLAC, RENATO",male,16503,L
MALASIQUI,PANGASINAN,"DE GUZMAN, JEBONG",male,16266,L
MALUNGON,SARANGANI,"CONSTANTINO, TESSA",female,31422,W
MALUNGON,SARANGANI,"AMPON, WIL",male,11971,L
MAMBAJAO,CAMIGUIN,"ROMUALDO, JJ",male,15404,W
MAMBAJAO,CAMIGUIN,"ROMUALDO, NOORDIN",male,2838,L
MANAOAG,PANGASINAN,"AMADOR, KIM",male,21841,W
MANAOAG,PANGASINAN,"ARENAS, LITO",male,11598,L
MANGALDAN,PANGASINAN,"DE VERA-PARAYNO, BONA",female,19093,W
MANGALDAN,PANGASINAN,"CASUPANG, MANNY",male,17757,L
MANGALDAN,PANGASINAN,"MENESES, JOEL",male,9852,L
MANGATAREM,PANGASINAN,"VENTENILLA, BALONG",male,9895,W
MANGATAREM,PANGASINAN,"PALISOC, RICHARD",male,9766,L
MAPANDAN,PANGASINAN,"TAMBAOAN, GERALD GLENN",male,7609,W
MAPANDAN,PANGASINAN,"CALIMLIM, MAXIMO JR.",male,6863,L
MAPANDAN,PANGASINAN,"MORALES, JESSIE",male,1995,L
MARANTAO,LANAO DEL SUR,"ABINAL, RACMA",female,10234,W
MARANTAO,LANAO DEL SUR,"ADIONG, SAMSON",male,5588,L
MARANTAO,LANAO DEL SUR,"ADTHA-MAGANGCONG, JASMIN",female,1908,L
MARANTAO,LANAO DEL SUR,"TANGGOTE, MOHAMMAD",male,782,L
MARANTAO,LANAO DEL SUR,"TAHIR, KIRAM",male,4,L
MARAWI CITY,LANAO DEL SUR,"ALI, SOLITARIO",male,8676,W
MARAWI CITY,LANAO DEL SUR,"GANDAMRA, MAJUL",male,7930,L
MARAWI CITY,LANAO DEL SUR,"TOMAWIS, ISMAEL",male,6,L
MARIA,SIQUIJOR,"ASOK, DONDON",male,4788,W
MARIA,SIQUIJOR,"PADAYHAG, FREDERIC",male,3097,L
MARIPIPI,BILIRAN,"MACOROL, ELDING",male,2504,W
MAROGONG,LANAO DEL SUR,"MARUHOM, HAROUN",male,4699,W
MAROGONG,LANAO DEL SUR,"DIDATOON, ALIODEN",male,2947,L
MAROGONG,LANAO DEL SUR,"COSAIN, NAIMA",male,33,L
MAROGONG,LANAO DEL SUR,"AMEROL, ALIMONA",male,18,L
MAROGONG,LANAO DEL SUR,"IBRAHIM, NORAIDA",female,3,L
MASANTOL,PAMPANGA,"GUINTU, DAN",male,17598,W
MASANTOL,PAMPANGA,"FLORES, PETER",male,12474,L
MASIU,LANAO DEL SUR,"PANGANDAMAN, NASSER",male,3534,W
MASIU,LANAO DEL SUR,"GUILING, ROMIL RMG",male,3479,L
MASIU,LANAO DEL SUR,"GUILING, RAFFY",male,2173,L
MASIU,LANAO DEL SUR,"PANGAMADUN, LOMINA",female,23,L
MASIU,LANAO DEL SUR,"MAGARANG, ABDULGAFUR",male,14,L
MASIU,LANAO DEL SUR,"PINTO, USTAD",male,4,L
MASIU,LANAO DEL SUR,"SALIWATO, HADJI RIGARO",male,4,L
MASIU,LANAO DEL SUR,"SHARIEF, ABDULAZIS",male,4,L
MEXICO,PAMPANGA,"TUMANG, TEDDY",male,31541,W
MEXICO,PAMPANGA,"MANALASTAS, ROY",male,28879,L
MINALIN,PAMPANGA,"FLORES, EDGAR",male,14274,W
MINALIN,PAMPANGA,"DAAG, QUEROLICO",male,6507,L
MULONDO,LANAO DEL SUR,"BATAO, MALIK",male,406,W
MULONDO,LANAO DEL SUR,"ABDULSALAM, MACHOL",male,330,L
MULONDO,LANAO DEL SUR,"ABDULSALAM, ALI",male,135,L
MULONDO,LANAO DEL SUR,"MARUHOM, MOJAHED",male,1,L
MULONDO,LANAO DEL SUR,"BABAO, JOHARY FAIZ",male,0,L
MULONDO,LANAO DEL SUR,"PANANDIGAN, JOHARY",male,0,L
MULONDO,LANAO DEL SUR,"PANGCATAN, LOMONTANA",male,0,L
NARRA,PALAWAN,"DEMAALA, LUCENA",female,22175,W
NATIVIDAD,PANGASINAN,"RAFAEL, COCOY",male,6480,W
NATIVIDAD,PANGASINAN,"SUPNET, APRIL",female,5846,L
NAVAL,BILIRAN,"ESPINA, GERARD",male,13767,W
NAVAL,BILIRAN,"LIMPIADO, AIM",male,5661,L
NUEVA VALENCIA,GUIMARAS,"GALILA, EMMANUEL",male,12225,W
NUEVA VALENCIA,GUIMARAS,"GAITAN, JUAN",male,6555,L
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,"DIAMAEL, HANIFAH",female,5412,W
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,"BENITO, SAILANEY",male,418,L
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,"BALINDONG, ACMAD",male,75,L
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,"AMPUAN, DATU AMANGODA",male,7,L
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,"SARIF, BALI",male,6,L
PIAGAPO,LANAO DEL SUR,"SUMANDAR, ALI",male,2701,W
PIAGAPO,LANAO DEL SUR,"MANDALOG, SITTIE",male,334,L
PIAGAPO,LANAO DEL SUR,"SULTAN, ADIL",male,105,L
PIAGAPO,LANAO DEL SUR,"BATO, ASNAWI",male,38,L
PICONG (SULTAN GUMANDER),LANAO DEL SUR,"BALINDONG, ALINADER",male,7807,W
POONA BAYABAO  (GATA),LANAO DEL SUR,"PANDI, SADAT",male,7734,W
POONA BAYABAO  (GATA),LANAO DEL SUR,"IBRAHIM, YUSOPH",male,609,L
POONA BAYABAO  (GATA),LANAO DEL SUR,"LUCMAN, ALIBASHA JR.",male,43,L
POONA BAYABAO  (GATA),LANAO DEL SUR,"DOMADO, TOHAMY",male,10,L
POONA BAYABAO  (GATA),LANAO DEL SUR,"MANTA, CACAYADUN",male,1,L
POONA BAYABAO  (GATA),LANAO DEL SUR,"SANGKUPAN, SANA",female,0,L
PORAC,PAMPANGA,"DELA CRUZ, CARLING",male,26348,W
PORAC,PAMPANGA,"TAPANG, MICHAEL",male,20797,L
POZORRUBIO,PANGASINAN,"CHAN, ARTEMIO",male,15595,W
POZORRUBIO,PANGASINAN,"LAMBINO, RAUL",male,15028,L
POZORRUBIO,PANGASINAN,"VILLANUEVA, RUDY",male,3100,L
PUALAS,LANAO DEL SUR,"TANOG, SHARIEFULLAH",male,3971,W
PUALAS,LANAO DEL SUR,"TANOG, DIANATON",male,852,L
PUALAS,LANAO DEL SUR,"SAHABUDEN, MISOLAWAN",male,20,L
PUALAS,LANAO DEL SUR,"DIMAAYAO, ALYASSER",male,14,L
PUERTO PRINCESA CITY,PALAWAN,"BAYRON, LUCILO",male,56874,W
PUERTO PRINCESA CITY,PALAWAN,"HAGEDORN, EDWARD",male,40736,L
QUEZON,PALAWAN,"AYALA, JOY",female,12476,W
QUEZON,PALAWAN,"CAPUTILLA, GENEL",male,7294,L
QUEZON,PALAWAN,"ALAM, MADZ",male,2890,L
QUEZON,PALAWAN,"CABALLES, RODELIO",male,939,L
QUEZON,PALAWAN,"GABUCO, JELLY",female,255,L
RIZAL (MARCOS),PALAWAN,"ONG, NORMAN",male,8005,W
RIZAL (MARCOS),PALAWAN,"NOBLEZA, ALRIE",male,7748,L
RIZAL (MARCOS),PALAWAN,"DEGILLO, CLARA",female,517,L
RIZAL (MARCOS),PALAWAN,"VICENTE, MIKE",male,178,L
RIZAL (MARCOS),PALAWAN,"MONTAÑO, NICOLAS SR.",male,127,L
RIZAL (MARCOS),PALAWAN,"BESAGA, JODGIE",male,53,L
RIZAL (MARCOS),PALAWAN,"ARENDAIN, BIROY",male,19,L
ROSALES,PANGASINAN,"CASARENO, SUSAN",female,19140,W
ROSALES,PANGASINAN,"REVITA, RICARDO",male,12527,L
ROSALES,PANGASINAN,"CASANOVA, CEZAR",male,684,L
ROXAS,PALAWAN,"SABANDO, MARIA ANGELA",female,15010,W
ROXAS,PALAWAN,"SABANDO, MA. ELIZABETH",female,12619,L
ROXAS,PALAWAN,"GOLIFARDO, ANDREW",male,603,L
ROXAS,PALAWAN,"CORRAL, MARIBEL",female,312,L
ROXAS,PALAWAN,"GELLIANG, SALVADOR",male,305,L
SAGAY,CAMIGUIN,"UAYAN, JOSEPH",male,4771,W
SAGAY,CAMIGUIN,"CAMAY, AL",male,1544,L
SAGAY,CAMIGUIN,"NUEVAS, CARLITO",male,254,L
SAGAY,CAMIGUIN,"VALLAR, ARMI",male,57,L
SAGUIARAN,LANAO DEL SUR,"MUTI, MACMOD",male,8394,W
SAGUIARAN,LANAO DEL SUR,"MACABAGO, SABDULLAH",male,7490,L
SAGUIARAN,LANAO DEL SUR,"MARAORAO, AMER",male,58,L
SAGUIARAN,LANAO DEL SUR,"SALACOP, JAMAEL",male,21,L
SAGUIARAN,LANAO DEL SUR,"LININDING, KHALID",male,18,L
SAN CARLOS CITY,PANGASINAN,"RESUELLO, JOSERES",male,46053,W
SAN CARLOS CITY,PANGASINAN,"SORIANO, WILHELM",male,26279,L
SAN CARLOS CITY,PANGASINAN,"CAYABYAB, AMELIA",female,4594,L
SAN FABIAN,PANGASINAN,"AGBAYANI, CONSTANTE",male,24383,W
SAN FABIAN,PANGASINAN,"LIBUNAO, JAMING",male,12588,L
SAN FERNANDO CITY,PAMPANGA,"SANTIAGO, EDWIN",male,92682,W
SAN JACINTO,PANGASINAN,"DE VERA, ROBERT",male,13159,W
SAN JACINTO,PANGASINAN,"GARCIA, JOSEPH",male,4929,L
SAN JACINTO,PANGASINAN,"ABARCAR, GERRY",male,618,L
SAN JUAN,SIQUIJOR,"OCAY, DODONG",male,4312,W
SAN JUAN,SIQUIJOR,"CAPUNDAG, WILFREDO JR",male,3786,L
SAN LORENZO,GUIMARAS,"GAJO, NINFA",female,6242,W
SAN LORENZO,GUIMARAS,"QUEZON-SOBREVEGA, ATTY",female,5147,L
SAN LORENZO,GUIMARAS,"GANANCIAL, ELMER BOS",male,630,L
SAN LORENZO,GUIMARAS,"ZAMBARRANO, EDWARD",male,398,L
SAN LORENZO,GUIMARAS,"BRIZAL, CARLIT",male,109,L
SAN LUIS,PAMPANGA,"MACAPAGAL, VENANCIO",male,16419,W
SAN MANUEL,PANGASINAN,"PEREZ, ALAIN JERICO",male,17834,W
SAN NICOLAS,PANGASINAN,"SALDIVAR, REBECCA",female,10614,W
SAN NICOLAS,PANGASINAN,"PRESTOZA, ROMY",male,8603,L
SAN QUINTIN,PANGASINAN,"TIU, CLARK CECIL",male,9369,W
SAN QUINTIN,PANGASINAN,"AQUINO, FRANKLIN",male,7609,L
SAN QUINTIN,PANGASINAN,"UDAN, JUAN SR.",male,54,L
SAN SIMON,PAMPANGA,"WONG, LEONORA",female,16386,W
SAN SIMON,PAMPANGA,"SIMBULAN, SONNY",male,8898,L
SAN SIMON,PAMPANGA,"BONDOC, MANUEL",male,2414,L
SAN VICENTE,PALAWAN,"ALVAREZ, PIE",female,9894,W
SAN VICENTE,PALAWAN,"FOX, MICHELLE",female,3735,L
SANTA ANA,PAMPANGA,"GAMBOA, NORBERTO",male,9320,W
SANTA ANA,PAMPANGA,"CONCEPCION, TEK",male,9259,L
SANTA ANA,PAMPANGA,"GADDI, JEROME",male,3503,L
SANTA ANA,PAMPANGA,"MONTOYA, RESTITUTO",male,1000,L
SANTA BARBARA,PANGASINAN,"ZAPLAN, CARLITO",male,20053,W
SANTA BARBARA,PANGASINAN,"CABANGON, JUAN EMMANUEL",male,17260,L
SANTA MARIA,PANGASINAN,"RAMOS, TEDDY",male,11490,W
SANTA RITA,PAMPANGA,"SALALILA, DAGI",male,9714,W
SANTA RITA,PAMPANGA,"CRUZ, ALEX",male,8364,L
SANTO TOMAS,PAMPANGA,"SAMBO, JOHN",male,8537,W
SANTO TOMAS,PAMPANGA,"PINEDA, MATIAS",male,7235,L
SANTO TOMAS,PANGASINAN,"VILLAR, DICK",male,5805,L
SANTO TOMAS,PAMPANGA,"SENGSON, CHIONG CARES",male,5359,L
SANTO TOMAS,PAMPANGA,"MALLARI, REGINO",male,34,L
SASMUAN (SEXMOAN),PAMPANGA,"VELASCO, NARDO",male,7060,W
SASMUAN (SEXMOAN),PAMPANGA,"LEONCIO, LALAH",female,6934,L
SASMUAN (SEXMOAN),PAMPANGA,"DUCUT, AMADOR",male,1801,L
SIBUNAG,GUIMARAS,"VILCHES, LUBEN",male,6641,W
SIBUNAG,GUIMARAS,"GANGE, PUTONG",male,3904,L
SIBUNAG,GUIMARAS,"TANALEON, JOEL",male,82,L
SIQUIJOR,SIQUIJOR,"QUEZON, RICHARD",male,10051,W
SIQUIJOR,SIQUIJOR,"ADA, PAUL IVAR",male,4141,L
SISON,PANGASINAN,"UY, DANILO",male,11028,W
SISON,PANGASINAN,"PANGASINAN, MINA JOY",female,10596,L
SOFRONIO ESPAÑOLA,PALAWAN,"ACOY, MARS",male,7027,W
SOFRONIO ESPAÑOLA,PALAWAN,"GOMEZ, ZENY",female,5498,L
SOFRONIO ESPAÑOLA,PALAWAN,"JAMILI, BENSON",male,774,L
SUAL,PANGASINAN,"ARCINUE, ROBERTO",male,11553,W
SULTAN DUMALONDONG,LANAO DEL SUR,"KURANGKING, JAMEL",male,1595,W
SULTAN DUMALONDONG,LANAO DEL SUR,"KURANGKING, FATIMA",female,1485,L
SULTAN DUMALONDONG,LANAO DEL SUR,"MANALI, CAMILO",male,111,L
SULTAN DUMALONDONG,LANAO DEL SUR,"BONGAROS, RASMIA",female,9,L
SULTAN DUMALONDONG,LANAO DEL SUR,"KURANGKING, OMEL",male,7,L
SULTAN DUMALONDONG,LANAO DEL SUR,"ASUM, ROHAYNEE",female,6,L
SULTAN DUMALONDONG,LANAO DEL SUR,"KURANGKING, AIMAN",male,6,L
SULTAN DUMALONDONG,LANAO DEL SUR,"PANDAPATAN, TAHA",female,4,L
SULTAN DUMALONDONG,LANAO DEL SUR,"ABARAO, AINAH",male,2,L
SULTAN DUMALONDONG,LANAO DEL SUR,"BACARAMAN, NORAYAH",female,2,L
SULTAN DUMALONDONG,LANAO DEL SUR,"AABASAGAN, NAJEB",male,1,L
SULTAN DUMALONDONG,LANAO DEL SUR,"ABDULCATE, MORSHED",male,1,L
SULTAN DUMALONDONG,LANAO DEL SUR,"AWAL, NORAINA",female,1,L
SULTAN DUMALONDONG,LANAO DEL SUR,"DICASARAN, SITTIE",female,1,L
SULTAN DUMALONDONG,LANAO DEL SUR,"TAMANO, ABDULHADIALMAR",male,1,L
SULTAN DUMALONDONG,LANAO DEL SUR,"ABDULHAMID, DIAMOND",female,0,L
SULTAN DUMALONDONG,LANAO DEL SUR,"ABDULHAMID, HAMMAD",male,0,L
SULTAN DUMALONDONG,LANAO DEL SUR,"MACAINDIG, MORAKAN",male,0,L
SULTAN DUMALONDONG,LANAO DEL SUR,"PANONGGO, ACMAD",male,0,L
TAGOLOAN,LANAO DEL SUR,"CAPAL, MISANGCAD",male,2522,W
TAGOLOAN,LANAO DEL SUR,"LUMPA, ALEX",male,246,L
TAGOLOAN,LANAO DEL SUR,"ABBAS, OGA",male,127,L
TAGOLOAN,LANAO DEL SUR,"CAPAL, COSAIN",male,43,L
TAGOLOAN,LANAO DEL SUR,"CAPAL, ESNAIRA",female,42,L
TAGOLOAN,LANAO DEL SUR,"CAPAL, CANDIDATO",male,25,L
TAGOLOAN,LANAO DEL SUR,"SACAR, ABDAL",male,0,L
TAGOLOAN,LANAO DEL SUR,"SACAR, DIMALIPOS",male,0,L
TAMPARAN,LANAO DEL SUR,"DISOMIMBA, SITTIE AMINA",female,6622,W
TAMPARAN,LANAO DEL SUR,"ALIPONTO, ACMAD JR.",male,3241,L
TAMPARAN,LANAO DEL SUR,"ALI, ZAMZAM",male,354,L
TAMPARAN,LANAO DEL SUR,"DIMA, JAMAEL",male,52,L
TAMPARAN,LANAO DEL SUR,"CABUNTALAN, MALIK",male,21,L
TARAKA,LANAO DEL SUR,"SUMAGAYAN, AREEFAH",female,444,W
TARAKA,LANAO DEL SUR,"COLANGCAG, ALIMAR",male,0,L
TARAKA,LANAO DEL SUR,"COMADUG, SULTAN MALAILAH",male,0,L
TARAKA,LANAO DEL SUR,"MAMANGCAO, JOHAIMAH",male,0,L
TAYTAY,PALAWAN,"SALVAME, ROMY",male,24627,W
TAYUG,PANGASINAN,"AGABAS, TYRONE",male,17879,W
TAYUG,PANGASINAN,"CUSTODIO, MYRNA",female,1897,L
TUBARAN,LANAO DEL SUR,"PAPANDAYAN, KHALED YASSIN",male,6636,W
TUBARAN,LANAO DEL SUR,"FAHAD, ABDELYUSOPH",male,442,L
TUBARAN,LANAO DEL SUR,"DIMAPORO, RAFAEL YASSIN",male,75,L
TUBARAN,LANAO DEL SUR,"AMIL, FAIS",male,3,L
TUBARAN,LANAO DEL SUR,"ANDAG, LIKAPAO",male,3,L
TUGAYA,LANAO DEL SUR,"PACALNA, ALFATTAH",male,4390,W
TUGAYA,LANAO DEL SUR,"PUKUNUM, NAIP",male,2872,L
TUGAYA,LANAO DEL SUR,"PANGCOGA, AYONAN",male,457,L
TUGAYA,LANAO DEL SUR,"ABANGON, SUHAILI",male,140,L
TUGAYA,LANAO DEL SUR,"PUKUNUM, JAMILON",male,111,L
TUGAYA,LANAO DEL SUR,"DECAMPONG, SOLAIMAN",male,6,L
TUGAYA,LANAO DEL SUR,"SARIP, HASAN",male,4,L
UMINGAN,PANGASINAN,"CRUZ, MIKE",male,21000,W
UMINGAN,PANGASINAN,"RABANG, ALAIN",male,15195,L
UMINGAN,PANGASINAN,"PABLO, GAUDENCIO",male,123,L
URBIZTONDO,PANGASINAN,"SISON, MARTIN RAUL II",male,14248,W
URBIZTONDO,PANGASINAN,"BALOLONG, MIRLA",female,10749,L
URDANETA CITY,PANGASINAN,"PEREZ, BOBOM",male,40191,W
VILLASIS,PANGASINAN,"ABRENICA, NATO",male,17864,W
VILLASIS,PANGASINAN,"RAFANAN, PAZ",female,12003,L
VILLASIS,PANGASINAN,"RABE, ISAGANI",male,411,L
WAO,LANAO DEL SUR,"BALICAO, BOBBY",male,17545,W
WAO,LANAO DEL SUR,"CARUMBA-CATALAN, MARY RUTH",female,8813,L
WAO,LANAO DEL SUR,"HADJI NASSER, LOMINOG",male,189,L
